─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       macOS Sonoma 14.4
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2025-08-12
 rstudio  2025.05.1+513 Mariposa Orchid (desktop)
 pandoc   3.4 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 abind             1.4-5      2016-07-21 [1] CRAN (R 4.4.0)
 apaTables       * 2.0.8      2021-01-04 [1] CRAN (R 4.4.0)
 arm               1.14-4     2024-04-01 [1] CRAN (R 4.4.0)
 askpass           1.2.0      2023-09-03 [1] CRAN (R 4.4.0)
 backports         1.5.0      2024-05-23 [1] CRAN (R 4.4.0)
 base64enc         0.1-3      2015-07-28 [1] CRAN (R 4.4.0)
 boot              1.3-30     2024-02-26 [1] CRAN (R 4.4.1)
 broom             1.0.7      2024-09-26 [1] CRAN (R 4.4.1)
 carData           3.0-5      2022-01-06 [1] CRAN (R 4.4.0)
 caret           * 7.0-1      2024-12-10 [1] CRAN (R 4.4.1)
 cellranger        1.1.0      2016-07-27 [1] CRAN (R 4.4.0)
 checkmate         2.3.1      2023-12-04 [1] CRAN (R 4.4.0)
 class             7.3-22     2023-05-03 [1] CRAN (R 4.4.1)
 cli               3.6.5      2025-04-23 [1] CRAN (R 4.4.1)
 cluster           2.1.6      2023-12-01 [1] CRAN (R 4.4.1)
 coda              0.19-4.1   2024-01-31 [1] CRAN (R 4.4.0)
 codetools         0.2-20     2024-03-31 [1] CRAN (R 4.4.1)
 colorspace        2.1-0      2023-01-23 [1] CRAN (R 4.4.0)
 corpcor           1.6.10     2021-09-16 [1] CRAN (R 4.4.1)
 data.table        1.15.4     2024-03-30 [1] CRAN (R 4.4.0)
 DiagrammeR        1.0.11     2024-02-02 [1] CRAN (R 4.4.0)
 digest            0.6.36     2024-06-23 [1] CRAN (R 4.4.0)
 doRNG             1.8.6.2    2025-04-02 [1] CRAN (R 4.4.1)
 dplyr           * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 emmeans         * 1.10.3     2024-07-01 [1] CRAN (R 4.4.0)
 estimability      1.5.1      2024-05-12 [1] CRAN (R 4.4.0)
 evaluate          0.24.0     2024-06-10 [1] CRAN (R 4.4.0)
 fansi             1.0.6      2023-12-08 [1] CRAN (R 4.4.0)
 fastDummies       1.7.5      2025-01-20 [1] CRAN (R 4.4.1)
 fastmap           1.2.0      2024-05-15 [1] CRAN (R 4.4.0)
 fdrtool           1.2.18     2024-08-20 [1] CRAN (R 4.4.1)
 filehash          2.4-6      2024-06-25 [1] CRAN (R 4.4.0)
 forcats         * 1.0.0      2023-01-29 [1] CRAN (R 4.4.0)
